Attrition,Salary,Gender,Number of Years of Experience,Perfrormance Rating,Marital Status,Education in Number of Years
1,72083,1,17,2,2,15
0,57253,2,7,4,1,15
0,63629,2,5,2,2,20
0,52250,2,6,1,1,15
0,66934,2,5,3,1,16
1,55982,1,5,1,2,15
0,65882,2,7,2,1,22
0,62300,2,7,1,1,15
0,74565,2,7,5,1,21
1,51310,2,5,4,2,15
0,59167,2,6,5,1,17
1,54892,2,5,5,1,20
1,72897,2,7,2,1,15
0,68194,2,7,3,2,19
0,62726,2,5,2,1,19
1,52410,1,7,3,2,17
1,57853,2,6,4,2,16
0,63480,2,6,2,1,17
1,62428,1,7,4,1,16
0,71786,2,5,4,2,15
0,55652,2,6,2,1,17
0,51794,2,6,1,1,20
0,73539,2,7,2,2,20
1,71356,2,7,5,1,22
0,58473,2,5,2,1,16
1,50427,2,6,5,2,22
0,74794,2,6,2,1,16
0,72232,2,6,5,1,15
1,66158,1,6,5,1,19
0,74460,2,6,2,2,21
0,72209,2,5,5,2,22
0,68550,2,5,3,1,21
0,69542,2,6,1,1,22
0,61700,2,7,1,1,19
1,69941,2,6,1,1,21
0,69259,2,7,4,1,17
1,59629,2,6,4,2,21
1,54134,1,5,4,1,21
0,57405,2,5,1,2,15
1,63373,2,6,1,2,22
0,74130,2,5,5,1,17
0,74470,2,7,4,1,17
1,55803,2,7,3,1,21
1,61618,1,7,3,1,21
0,57137,2,5,2,2,16
0,65323,2,7,3,2,16
1,64497,2,6,3,2,20
0,55485,2,5,3,1,17
1,66580,1,7,2,2,15
0,68750,2,7,2,2,16
0,57976,2,5,3,1,18
0,68763,2,5,2,2,18
0,54832,2,5,5,2,15
1,63887,2,6,2,2,20
0,69665,2,7,3,2,15
0,67944,2,6,1,1,22
1,53745,1,5,3,2,19
1,71144,2,7,1,2,17
0,55697,2,5,3,2,17
1,72002,2,6,5,1,21
0,71568,2,6,2,2,19
0,60038,2,6,1,2,22
1,58460,2,6,2,2,19
1,57986,1,7,2,2,16
1,66852,2,7,4,2,17
1,66007,1,6,2,1,16
1,52542,2,5,2,2,17
1,59068,2,6,2,2,16
0,56997,2,5,5,1,15
0,57490,2,5,5,2,16
0,69756,2,5,2,1,22
0,66675,2,6,5,1,19
1,68615,1,6,2,2,20
0,59209,2,5,1,1,17
1,57737,1,5,3,2,15
0,69747,2,6,3,2,17
1,58851,2,7,1,1,17
1,67423,2,6,1,1,18
0,53233,2,5,1,2,15
0,71513,2,6,2,1,15
